Time, Object, PosX, PosY, PosZ, ScaleX, ScaleY, ScaleZ, ColX, ColY, ColZ
66.439,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2874781,0.6002155,0.7436681
66.45222,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2860812,0.6002155,0.728436
66.46641,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3799987,0.6002155,1.049937
66.48038,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3905705,0.6002155,1.063581
66.50317,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3888367,0.6002155,1.069972
66.51154,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3903942,0.6002155,1.076839
66.51962,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3942512,0.6002155,1.074256
66.53067,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3934788,0.6002155,1.069016
66.54171,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3923457,0.6002155,1.069998
66.55325,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3951252,0.6002155,1.074496
66.56367,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3989294,0.6002155,1.078633
66.57495,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4031909,0.6002155,1.084424
66.58607,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4097655,0.6002155,1.0924
66.59703,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4123571,0.6002155,1.097122
66.60821,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4164343,0.6002155,1.102531
66.61945,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4070042,0.6002155,1.095824
66.63046,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4134833,0.6002155,1.103058
66.64172,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4165227,0.6002155,1.111046
66.65288,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4211656,0.6002155,1.120171
66.71948,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3970097,0.6002155,1.130095
66.81924,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.1507154,0.6566869,0.943817
